Filename,Class Label
--4gqARaEJE.png,Domestic animals
-0BIyqJj9ZU.png,Chuckle
-0CamVQdP_Y.png,Music
-0Gj8-vB1q4.png,Christmas music
-0jeONf82dE.png,Horse
-0nqfRcnAYE.png,Dishes
-0p7hKXZ1ww.png,Firecracker
-0RWZT-miFs.png,Keys jangling
-0vPFx-wRRI.png,Finger snapping
-0xzrMun0Rs.png,Stomach rumble
-0yRK50zyTI.png,Crackle
-0YUDn-1yII.png,Theme music
-116CjQ3MAg.png,Bird
-1EXhfqLLwQ.png,Bathtub (filling or washing)
-1hDIl9Udkw.png,Music
-1Hub6Ps_cc.png,Sink (filling or washing)
-1II0Di9Hkc.png,Music
-1LQP2wemiQ.png,Beep
-1nilez17Dg.png,Heart murmur
-1OlgJWehn8.png,Music
-1pRmoJIGQc.png,Engine knocking
-1PZQg5Gi8A.png,Smash
-1UWSisR2zo.png,Music
-21_SXelVNo.png,Sniff
-22tna7KHzI.png,Explosion
-2EKWgTNEYU.png,Radio
-2RPPODqLy4.png,Tapping (guitar technique)
-2sE5CH8Wb8.png,Reversing beeps
-2xiZDEuHd8.png,Music
-3-4qmWSJXU.png,Rain
-36qTeAdDMI.png,Telephone
-3Kv4fdm7Uk.png,Music
-3nXxwBlX5A.png,Wedding music
-3nyUrKWFEE.png,Steam whistle
-3rHVsIj1M8.png,Boat
-3YWuPXHknk.png,Engine
-3z5mFRgbxc.png,Bus
-47nPCeukVc.png,Vehicle
-4kkGS4-qVM.png,Clarinet
-4pmCrSdMhg.png,Music
-4SYC2YgzL8.png,Music
-4viN_EoxOA.png,Brass instrument
-53zl3bPmpM.png,Music
-5CGQGSFGyg.png,Organ
-5FoeegAgvU.png,Music
-5PZ_Bh-M6o.png,Heart sounds
-65CfQUX9Ng.png,Pour
-6Aq2fJwlgU.png,Smash
-6cTEqIcics.png,Siren
-6GcdDStIwM.png,Dental drill
-6HBGg1cAI0.png,Traditional music
-6JnAxTXApw.png,White noise
-7B9tPuIP-w.png,Blues
-7eDqv-6AKQ.png,Vehicle
-7IhwezUrUA.png,Cutlery
-7TanrCbmME.png,Music
-7vpNApSN8g.png,Dental drill
-7YESdyyHVw.png,Cowbell
-88me9bBzrk.png,Carnatic music
-8C-gydUbR8.png,Music
-8cgbhIR_pw.png,Acoustic guitar
-8Ds_ZrtQ9M.png,Mechanical fan
-8Mzg0pjOzc.png,Music
-8pCMgGKZY8.png,Music
-8s8gqSkRzI.png,Gasp
-95a1RB0jHs.png,Explosion
-98gqe2LWcg.png,Liquid
-9mHz0OsKKw.png,Toot
-9O1cb8z7Mk.png,Fusillade
-9phJ0sJrXg.png,Synthetic singing
-c7hCWwTlrY.png,Music
-na-0NBG5Ow.png,Croak
-r2-9oyIzkQ.png,Music
-R4Vw5lNMPM.png,Brass instrument
-R8MAtu1vWY.png,Sniff
-TN-8OnbpPQ.png,Dental drill
0-2Onbywljo.png,Music
0-6N0Qagy5A.png,Music
0-7PyzhzuYQ.png,Gospel music
0-EgET9q3qE.png,Organ
0-Hzui4Qpl4.png,Speech
0-ljtP6WJrI.png,Whistling
0-N62G9etNE.png,Music
0-o0oZvSFOk.png,Sheep
0-yskgO46Bg.png,Dental drill
007P6bFgRCU.png,Brass instrument
00AGIhlv-w0.png,Sanding
00cjBW18AMM.png,Music
00cREXaIlnQ.png,Boat
00FBAdjlF4g.png,Creak
00G2vNrTnCc.png,Music
00iiNF4tn4o.png,Train whistle
00KM53yZi2A.png,Printer
00mJnXKtToE.png,Music
00vYncpl0pk.png,Video game music
00wORCOKNHw.png,Clip-clop
00XaUxjGuX8.png,Bouncing
00z0M1DJyAw.png,Turkey
01CiQ6VDxbo.png,Yell
01he_d18c8o.png,Train whistle
01SaXyGY5SM.png,Cat
01x0zZpL87I.png,Clatter
02-0m4RbDUI.png,Door
02Ak1eIyj3M.png,Ambulance (siren)
02Fdq2tyIWI.png,Music
02UvvE1oA1I.png,Music
02XbmweOzOY.png,Jackhammer
03aJ_RcnBko.png,Hammer
03c-hmoUfuc.png,Telephone bell ringing
03c2pnO2Xv0.png,Crushing
03IZHwOh2eQ.png,Chewing
03Q2SbeP_cw.png,Ambulance (siren)
03Uz8L0u07Q.png,Wild animals
03zeVlBWhdY.png,Whimper
0439dMJj-FY.png,Thunderstorm
043ltTrTSno.png,Music
0474eRAlFLY.png,Bagpipes
04ChQ0fqzxQ.png,Shuffling cards
04ISXje8c_g.png,Music
04NjXsLyCl4.png,Music
04QV0Xi5YTk.png,Zither
04xLK7R5wNA.png,Crunch
054iiUoKoyo.png,Soundtrack music
055kC3FYxK0.png,Music
05JAmKFVy44.png,Music
