,Filename,Class Label
1,--4gqARaEJE.png,81
2,-0BIyqJj9ZU.png,54
3,-0CamVQdP_Y.png,142
4,-0Gj8-vB1q4.png,53
5,-0jeONf82dE.png,122
6,-0nqfRcnAYE.png,80
7,-0p7hKXZ1ww.png,101
8,-0RWZT-miFs.png,131
9,-0vPFx-wRRI.png,97
10,-0xzrMun0Rs.png,210
11,-0yRK50zyTI.png,66
12,-0YUDn-1yII.png,222
13,-116CjQ3MAg.png,20
14,-1EXhfqLLwQ.png,14
15,-1hDIl9Udkw.png,142
16,-1Hub6Ps_cc.png,186
17,-1II0Di9Hkc.png,142
18,-1LQP2wemiQ.png,17
19,-1nilez17Dg.png,120
20,-1OlgJWehn8.png,142
21,-1pRmoJIGQc.png,93
22,-1PZQg5Gi8A.png,193
23,-1UWSisR2zo.png,142
24,-21_SXelVNo.png,196
25,-22tna7KHzI.png,95
26,-2EKWgTNEYU.png,155
27,-2RPPODqLy4.png,216
28,-2sE5CH8Wb8.png,163
29,-2xiZDEuHd8.png,142
30,-3-4qmWSJXU.png,157
31,-36qTeAdDMI.png,218
32,-3Kv4fdm7Uk.png,142
33,-3nXxwBlX5A.png,244
34,-3nyUrKWFEE.png,209
35,-3rHVsIj1M8.png,23
36,-3YWuPXHknk.png,92
37,-3z5mFRgbxc.png,30
38,-47nPCeukVc.png,237
39,-4kkGS4-qVM.png,57
40,-4pmCrSdMhg.png,142
41,-4SYC2YgzL8.png,142
42,-4viN_EoxOA.png,25
43,-53zl3bPmpM.png,142
44,-5CGQGSFGyg.png,146
45,-5FoeegAgvU.png,142
46,-5PZ_Bh-M6o.png,121
47,-65CfQUX9Ng.png,150
48,-6Aq2fJwlgU.png,193
49,-6cTEqIcics.png,187
50,-6GcdDStIwM.png,74
51,-6HBGg1cAI0.png,229
52,-6JnAxTXApw.png,252
53,-7B9tPuIP-w.png,22
54,-7eDqv-6AKQ.png,237
55,-7IhwezUrUA.png,72
56,-7TanrCbmME.png,142
57,-7vpNApSN8g.png,74
58,-7YESdyyHVw.png,64
59,-88me9bBzrk.png,37
60,-8C-gydUbR8.png,142
61,-8cgbhIR_pw.png,0
62,-8Ds_ZrtQ9M.png,138
63,-8Mzg0pjOzc.png,142
64,-8pCMgGKZY8.png,142
65,-8s8gqSkRzI.png,107
66,-95a1RB0jHs.png,95
67,-98gqe2LWcg.png,134
68,-9mHz0OsKKw.png,228
69,-9O1cb8z7Mk.png,106
70,-9phJ0sJrXg.png,214
71,-c7hCWwTlrY.png,142
72,-na-0NBG5Ow.png,68
73,-r2-9oyIzkQ.png,142
74,-R4Vw5lNMPM.png,25
75,-R8MAtu1vWY.png,196
76,-TN-8OnbpPQ.png,74
77,0-2Onbywljo.png,142
78,0-6N0Qagy5A.png,142
79,0-7PyzhzuYQ.png,112
80,0-EgET9q3qE.png,146
81,0-Hzui4Qpl4.png,200
82,0-ljtP6WJrI.png,251
83,0-N62G9etNE.png,142
84,0-o0oZvSFOk.png,176
85,0-yskgO46Bg.png,74
86,007P6bFgRCU.png,25
87,00AGIhlv-w0.png,170
88,00cjBW18AMM.png,142
89,00cREXaIlnQ.png,23
90,00FBAdjlF4g.png,67
91,00G2vNrTnCc.png,142
92,00iiNF4tn4o.png,230
93,00KM53yZi2A.png,151
94,00mJnXKtToE.png,142
95,00vYncpl0pk.png,239
96,00wORCOKNHw.png,60
97,00XaUxjGuX8.png,24
98,00z0M1DJyAw.png,235
99,01CiQ6VDxbo.png,261
100,01he_d18c8o.png,230
101,01SaXyGY5SM.png,39
102,01x0zZpL87I.png,58
103,02-0m4RbDUI.png,82
104,02Ak1eIyj3M.png,5
105,02Fdq2tyIWI.png,142
106,02UvvE1oA1I.png,142
107,02XbmweOzOY.png,127
108,03aJ_RcnBko.png,118
109,03c-hmoUfuc.png,219
110,03c2pnO2Xv0.png,71
111,03IZHwOh2eQ.png,46
112,03Q2SbeP_cw.png,5
113,03Uz8L0u07Q.png,255
114,03zeVlBWhdY.png,247
115,0439dMJj-FY.png,226
116,043ltTrTSno.png,142
117,0474eRAlFLY.png,8
118,04ChQ0fqzxQ.png,178
119,04ISXje8c_g.png,142
120,04NjXsLyCl4.png,142
121,04QV0Xi5YTk.png,264
122,04xLK7R5wNA.png,70
123,054iiUoKoyo.png,199
124,055kC3FYxK0.png,142
125,05JAmKFVy44.png,142
126,05rzRNMhoL0.png,50
127,06Nq51sogmQ.png,159
128,06pzMwo6VHA.png,137
129,06rCpqwkcDw.png,197
130,06si40RVDco.png,140
131,076qdKSC8nU.png,216
132,077aWlQn6XI.png,163
133,07AQUF6A_mg.png,118
134,07FxCXxknY4.png,13
135,07I7v5ISD7Y.png,117
136,07mCK08xGRc.png,142
137,07rwFurzpw8.png,142
138,07xGXxIHOL4.png,142
139,08Cm_RuvHmk.png,264
140,08mf5GxT820.png,142
141,08pYl8L1y-g.png,241
142,08QQAMaw24E.png,142
143,08Ua8a01P5g.png,26
144,08wKt83tR5E.png,142
145,08wOPt-2PeE.png,262
146,097K1uMIPyQ.png,142
147,098xwjCQmHc.png,213
148,09kqMqn5rWs.png,200
149,09lQmg2wvsY.png,169
150,09pZj6CEvRw.png,55
151,09rHHvq75-U.png,49
152,0_1BfYtffzg.png,71
153,0_8-g2rof7E.png,121
154,0_9-dbUW0hU.png,142
155,0_B2YnBAz3A.png,194
156,0_FFqLukmHk.png,194
157,0_gci63CtFY.png,3
158,0_O6nVfnCH8.png,201
159,0_XItMAYkwc.png,128
160,0A-VisU1k8U.png,6
161,0a5KHX_odJ8.png,9
162,0a91szM1Ivw.png,37
163,0AA0R8gbxcI.png,162
164,0aaLWD7TUSU.png,23
165,0abzD7hBTRk.png,15
166,0AkRWunFZPk.png,70
167,0AqnCSdkjQ0.png,134
168,0ARh-9Amrv0.png,132
169,0aYAf-S-fKM.png,87
170,0B7fwvTtvLM.png,12
171,0BauNGmZtTU.png,157
172,0BCXcbaLeoA.png,26
173,0BgI0XxW0kE.png,2
174,0bhY7v5dJDY.png,113
175,0bKpv6YBl7g.png,200
176,0BlmXxLck5g.png,214
177,0bO6DhC2tlU.png,188
178,0bP2MH3LqvI.png,152
179,0bRUkLsttto.png,142
180,0bsbkdnSgMQ.png,67
181,0bvPjMQ_WbE.png,142
182,0bWZNWZ8YCI.png,58
183,0c1YU_VtFRE.png,142
184,0c78GAZ0jLY.png,47
185,0c8754kaMq4.png,257
186,0CA5CPHRXDc.png,126
187,0Cd8q2Zg1Mc.png,197
188,0CJFt950vOk.png,187
189,0Cl6hXpryhY.png,12
190,0cNYPgD6cEA.png,142
191,0crG6jzAUpE.png,31
192,0CTgEP0SIVg.png,20
193,0Cu33yBwAPg.png,55
194,0CzC0-cXe8M.png,133
195,0cZQm65sZjc.png,131
196,0D9ZiiYArKw.png,103
197,0dC6Ay0oqWk.png,264
198,0dd6AlyOnfc.png,153
199,0dgl6Rvt3X0.png,185
200,0DizopdPMBw.png,142
201,0DJP7ywh7nc.png,209
202,0dODugQ-e_E.png,155
203,0dPx94RPy2M.png,142
204,0dVmGVa3Rbw.png,185
205,0DwRfesDQvE.png,160
206,0DzsPL-xElE.png,42
207,0EI7FxbdsUE.png,142
208,0EiQyHjoaz8.png,38
209,0EOQco76eXQ.png,13
210,0EQYTfW7TDc.png,51
211,0eTrzI5-ong.png,264
212,0EvpBtracsk.png,142
213,0ewQiU3q5jM.png,129
214,0eXXRhp0p3w.png,116
215,0EyIdGgbPEo.png,142
216,0EyJ15KLxg4.png,146
217,0F-Z0zF1504.png,142
218,0F04c_rY4aw.png,123
219,0f3zX7BDW3Y.png,38
220,0fCpAuxrQ_I.png,142
221,0fD-eSRrybM.png,67
222,0fiOM---7QI.png,142
223,0FjrveIENzI.png,142
224,0foC-4n-eH0.png,82
225,0fqtA_ZBn_8.png,37
226,0fsntL6RKww.png,118
227,0fvq8YY28qI.png,65
228,0fwt2zSftIc.png,138
229,0fZKF6FprcA.png,67
230,0Fzrv1GXHPI.png,182
231,0g-KosNgMYA.png,156
232,0g4SlqjORM4.png,25
233,0G50t4FlbIA.png,175
234,0g_-KI5NZ-E.png,251
235,0Ga7T-2e490.png,232
236,0GBdXiumDQw.png,142
237,0GFtqzOWnWg.png,127
238,0GhmrpFuRNQ.png,183
239,0GNNFBrRz1E.png,118
240,0Gxn9FtaJFc.png,142
241,0H25ve3qts4.png,142
242,0H30ORfaFK8.png,210
243,0H814XXq-WQ.png,69
244,0H_WUo2srs0.png,187
245,0HbhE91JB-k.png,126
246,0he6VV5Y9Bg.png,126
247,0hfU27A6tus.png,10
248,0HGsAx2KjPM.png,259
249,0hjqlmdPT6g.png,92
250,0hOD_iIeePk.png,92
251,0HqZRxHCGLc.png,202
252,0hUft9scxzY.png,217
253,0hWIKYNSEPE.png,8
254,0HXYdGGKV2k.png,10
255,0HzbpwB3xDk.png,2
256,0i-RTS_FXcM.png,164
257,0i8VM_EooCs.png,90
258,0iiwZ2_9Vi8.png,63
259,0ImJuPpEpco.png,152
260,0IMxRf5KZBY.png,192
261,0ISHZQJdeSw.png,142
262,0IwGsEzITQs.png,139
263,0IxyUtHw6Ec.png,142
264,0IzhjqyDzt8.png,55
265,0izHOfrwPn4.png,142
266,0J3wJhQVOII.png,2
267,0j_nQcD7jdU.png,142
268,0J_TdiZ3TKA.png,142
269,0JbGxIR8JTk.png,142
270,0jFQ21A6GRA.png,142
271,0jiu0RNizU8.png,240
272,0JjprYD2Yhw.png,248
273,0JKxC7qrgt0.png,4
274,0jnvb2H25_Q.png,125
275,0Jq6WJLLSIk.png,200
276,0jR20-0sy1Y.png,258
277,0jy-sVREk4o.png,60
278,0K0pXiZrUJA.png,70
279,0k6KjLouAHs.png,200
280,0KCVgexi4yU.png,142
281,0kIIGL-xFhY.png,27
282,0KKTw8pfNjg.png,200
283,0kNCB0oGiL4.png,180
284,0KOPvSUlNjI.png,8
285,0kQD1P0_KUs.png,142
286,0kQjfwXjFuY.png,44
287,0kqQNBR09Rc.png,190
288,0kY1isykrrs.png,142
289,0L2ndtt60Q8.png,142
290,0L6xco-GIow.png,7
291,0LAcf9DNd1Q.png,254
292,0LE6Ll1rVlg.png,142
293,0lJyHuTVMNY.png,70
294,0LLlcPiatiU.png,142
295,0loP4WNnL2k.png,212
296,0lPcHRhXlWk.png,30
297,0lPip_ffJbk.png,260
298,0LTmV_dOmmo.png,132
299,0LY5zuRlIac.png,73
300,0m2rwP3eYno.png,198
301,0m9-5BkL4Mc.png,142
302,0Mba3BS1oRM.png,200
303,0mD4OcdidBM.png,187
304,0MEPG8c0jqk.png,200
305,0MH_VX7PnQQ.png,263
306,0ml1KwECOo8.png,197
307,0mNvPaqfwUI.png,156
308,0MV5mb0RJLY.png,86
309,0mXkme9abiU.png,49
310,0mXoMK4PvIw.png,105
311,0mZQ6Q-viPw.png,63
312,0MzrXd8CUCg.png,104
313,0N0C0Wbe6AI.png,91
314,0N17tEW_WEU.png,144
315,0N3-lCzOQPI.png,68
316,0N6S5OoG7Vg.png,98
317,0N9EN0BEjP0.png,30
318,0NMnJXcrhPo.png,254
319,0noFcocWRzw.png,109
320,0NW8rsCj6xQ.png,148
321,0NZLG7HMiLg.png,98
322,0O-gZoirpRA.png,163
323,0OFlTh2_Obo.png,35
324,0OhqyNGlJYE.png,132
325,0oI0BvmTLvA.png,61
326,0Olm321vgk8.png,142
327,0onKcFY1Tu0.png,68
328,0oTdsarJHA4.png,25
329,0oudYrPGNN8.png,83
330,0OY8XXZ98rw.png,142
331,0OYlHvyfNk4.png,213
332,0p0sM9wBLiE.png,223
333,0p7J0O8ew0k.png,65
334,0pewITE1550.png,142
335,0pHPUaSSEWc.png,106
336,0pHTgC1Frnw.png,233
337,0PHUQku2P5I.png,142
338,0PKdFG3iB8w.png,215
339,0pLgOm0xgjY.png,193
340,0PMFAO4TIU4.png,128
341,0PQYNtIBVf4.png,92
342,0pyk5xo7XAI.png,167
343,0pYpyy1VXdM.png,20
344,0q1wOYCfLlQ.png,209
345,0QabiRBcEKc.png,136
346,0QdEYUt4LL8.png,98
347,0qDs_aC0LwI.png,142
348,0QqQ1j1vBgw.png,152
349,0qSK2GuljEc.png,111
350,0QSPtpp1HN8.png,146
351,0QTme5iyg4A.png,95
352,0QYedLfOwcI.png,96
353,0qZ54ovyEWQ.png,220
354,0R6KIVvlyfQ.png,135
355,0R85JknaH-w.png,201
356,0rbUCEM20aw.png,9
357,0RcMzUdXDRQ.png,128
358,0Rg7tKJWk2w.png,115
359,0RgGrVklaao.png,142
360,0RGXyIbiHa4.png,160
